(785, 64)
(65, 64)
(65, 10)
60000
epochs => 0
0 out of 938
size of x 64
/home/anshmeshram/Desktop/main folder IIT MADRAS/semester 8 year 4/DL/Assignment_1/da6401_assignment_1-main/src/ann/activations.py:13: RuntimeWarning: overflow encountered in exp
  return 1 / (1 + np.exp(-z_mat))
/home/anshmeshram/Desktop/main folder IIT MADRAS/semester 8 year 4/DL/Assignment_1/da6401_assignment_1-main/src/ann/activations.py:21: RuntimeWarning: overflow encountered in exp
  s = 1 / (1 + np.exp(-z_mat))
1 out of 938
size of x 64
2 out of 938
size of x 64
3 out of 938
size of x 64
4 out of 938
size of x 64
5 out of 938
size of x 64
6 out of 938
size of x 64
7 out of 938
size of x 64
8 out of 938
size of x 64
9 out of 938
size of x 64
10 out of 938
size of x 64
11 out of 938
size of x 64
12 out of 938
size of x 64
13 out of 938
size of x 64
14 out of 938
size of x 64
15 out of 938
size of x 64
16 out of 938
size of x 64
17 out of 938
size of x 64
18 out of 938
size of x 64
19 out of 938
size of x 64
20 out of 938
size of x 64
21 out of 938
size of x 64
22 out of 938
size of x 64
23 out of 938
size of x 64
24 out of 938
size of x 64
25 out of 938
size of x 64
26 out of 938
size of x 64
27 out of 938
size of x 64
28 out of 938
size of x 64
29 out of 938
size of x 64
30 out of 938
size of x 64
31 out of 938
size of x 64
32 out of 938
size of x 64
33 out of 938
size of x 64
34 out of 938
size of x 64
35 out of 938
size of x 64
36 out of 938
size of x 64
37 out of 938
size of x 64
38 out of 938
size of x 64
39 out of 938
size of x 64
40 out of 938
size of x 64
41 out of 938
size of x 64
42 out of 938
size of x 64
43 out of 938
size of x 64
44 out of 938
size of x 64
45 out of 938
size of x 64
46 out of 938
size of x 64
47 out of 938
size of x 64
48 out of 938
size of x 64
49 out of 938
size of x 64
50 out of 938
size of x 64
51 out of 938
size of x 64
52 out of 938
size of x 64
53 out of 938
size of x 64
54 out of 938
size of x 64
55 out of 938
size of x 64
56 out of 938
size of x 64
57 out of 938
size of x 64
58 out of 938
size of x 64
59 out of 938
size of x 64
60 out of 938
size of x 64
61 out of 938
size of x 64
62 out of 938
size of x 64
63 out of 938
size of x 64
64 out of 938
size of x 64
65 out of 938
size of x 64
66 out of 938
size of x 64
67 out of 938
size of x 64
68 out of 938
size of x 64
69 out of 938
size of x 64
70 out of 938
size of x 64
71 out of 938
size of x 64
72 out of 938
size of x 64
73 out of 938
size of x 64
74 out of 938
size of x 64
75 out of 938
size of x 64
76 out of 938
size of x 64
77 out of 938
size of x 64
78 out of 938
size of x 64
79 out of 938
size of x 64
80 out of 938
size of x 64
81 out of 938
size of x 64
82 out of 938
size of x 64
83 out of 938
size of x 64
84 out of 938
size of x 64
85 out of 938
size of x 64
86 out of 938
size of x 64
87 out of 938
size of x 64
88 out of 938
size of x 64
89 out of 938
size of x 64
90 out of 938
size of x 64
91 out of 938
size of x 64
92 out of 938
size of x 64
93 out of 938
size of x 64
94 out of 938
size of x 64
95 out of 938
size of x 64
96 out of 938
size of x 64
97 out of 938
size of x 64
98 out of 938
size of x 64
99 out of 938
size of x 64
100 out of 938
size of x 64
101 out of 938
size of x 64
102 out of 938
size of x 64
103 out of 938
size of x 64
104 out of 938
size of x 64
105 out of 938
size of x 64
106 out of 938
size of x 64
107 out of 938
size of x 64
108 out of 938
size of x 64
109 out of 938
size of x 64
110 out of 938
size of x 64
111 out of 938
size of x 64
112 out of 938
size of x 64
113 out of 938
size of x 64
114 out of 938
size of x 64
115 out of 938
size of x 64
116 out of 938
size of x 64
117 out of 938
size of x 64
118 out of 938
size of x 64
119 out of 938
size of x 64
120 out of 938
size of x 64
121 out of 938
size of x 64
122 out of 938
size of x 64
123 out of 938
size of x 64
124 out of 938
size of x 64
125 out of 938
size of x 64
126 out of 938
size of x 64
127 out of 938
size of x 64
128 out of 938
size of x 64
129 out of 938
size of x 64
130 out of 938
size of x 64
131 out of 938
size of x 64
132 out of 938
size of x 64
133 out of 938
size of x 64
134 out of 938
size of x 64
135 out of 938
size of x 64
136 out of 938
size of x 64
137 out of 938
size of x 64
138 out of 938
size of x 64
139 out of 938
size of x 64
140 out of 938
size of x 64
141 out of 938
size of x 64
142 out of 938
size of x 64
143 out of 938
size of x 64
144 out of 938
size of x 64
145 out of 938
size of x 64
146 out of 938
size of x 64
147 out of 938
size of x 64
148 out of 938
size of x 64
149 out of 938
size of x 64
150 out of 938
size of x 64
151 out of 938
size of x 64
152 out of 938
size of x 64
153 out of 938
size of x 64
154 out of 938
size of x 64
155 out of 938
size of x 64
