2026-02-27 05:08:30,309 INFO    MainThread:80356 [wandb_setup.py:_flush():81] Current SDK version is 0.25.0
2026-02-27 05:08:30,310 INFO    MainThread:80356 [wandb_setup.py:_flush():81] Configure stats pid to 80356
2026-02-27 05:08:30,310 INFO    MainThread:80356 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-02-27 05:08:30,310 INFO    MainThread:80356 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/anshmeshram/Desktop/main folder IIT MADRAS/semester 8 year 4/DL/Assignment_1/da6401_assignment_1-main/wandb/run-20260227_050830-id1g9hz6/logs/debug.log
2026-02-27 05:08:30,310 INFO    MainThread:80356 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/anshmeshram/Desktop/main folder IIT MADRAS/semester 8 year 4/DL/Assignment_1/da6401_assignment_1-main/wandb/run-20260227_050830-id1g9hz6/logs/debug-internal.log
2026-02-27 05:08:30,310 INFO    MainThread:80356 [wandb_init.py:init():844] calling init triggers
2026-02-27 05:08:30,310 INFO    MainThread:80356 [wandb_init.py:init():849] wandb.init called with sweep_config: {'activation': 'relu', 'batch': 128, 'dataset': 'mnist', 'epochs': 40, 'hidden_size': 16, 'learning_rate': 0.016853722068101214, 'loss': 'cross_entropy', 'num_layers': 2, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {'dataset': 'mnist', 'epochs': '40', 'batch': '128', 'loss': 'cross_entropy', 'optimizer': 'nadam', 'learning_rate': '0.016853722068101214', 'weight_decay': None, 'num_layers': '2', 'hidden_size': '16', 'activation': 'relu', 'weight_init': 'xavier', 'wandb_project': 'DA_assign_1', 'model_save_path': 'model_id1g9hz6.txt', '_wandb': {}}
2026-02-27 05:08:30,310 INFO    MainThread:80356 [wandb_init.py:init():892] starting backend
2026-02-27 05:08:30,311 INFO    MainThread:80356 [wandb_init.py:init():895] sending inform_init request
2026-02-27 05:08:30,337 INFO    MainThread:80356 [wandb_init.py:init():903] backend started and connected
2026-02-27 05:08:30,340 INFO    MainThread:80356 [wandb_run.py:_config_callback():1403] config_cb None None {'activation': 'relu', 'batch': 128, 'dataset': 'mnist', 'epochs': 40, 'hidden_size': 16, 'learning_rate': 0.016853722068101214, 'loss': 'cross_entropy', 'num_layers': 2, 'optimizer': 'nadam', 'weight_init': 'xavier'}
2026-02-27 05:08:30,340 INFO    MainThread:80356 [wandb_init.py:init():973] updated telemetry
2026-02-27 05:08:30,341 INFO    MainThread:80356 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-02-27 05:08:31,386 INFO    MainThread:80356 [wandb_init.py:init():1042] starting run threads in backend
2026-02-27 05:08:31,430 INFO    MainThread:80356 [wandb_run.py:_console_start():2524] atexit reg
2026-02-27 05:08:31,430 INFO    MainThread:80356 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-02-27 05:08:31,430 INFO    MainThread:80356 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-02-27 05:08:31,430 INFO    MainThread:80356 [wandb_run.py:_redirect():2465] Redirects installed.
2026-02-27 05:08:31,433 INFO    MainThread:80356 [wandb_init.py:init():1082] run started, returning control to user process
2026-02-27 05:16:22,221 INFO    MainThread:80356 [wandb_run.py:_finish():2291] finishing run cs22b051-indian-institute-of-technology-madras/DA_assign_1/id1g9hz6
2026-02-27 05:16:22,221 INFO    MainThread:80356 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-02-27 05:16:22,221 INFO    MainThread:80356 [wandb_run.py:_restore():2472] restore
2026-02-27 05:16:22,222 INFO    MainThread:80356 [wandb_run.py:_restore():2478] restore done
2026-02-27 05:16:24,928 INFO    MainThread:80356 [wandb_run.py:_footer_sync_info():3868] logging synced files
