initialised
{'dataset': 'mnist', 'epochs': '10', 'batch': '32', 'loss': 'cross_entropy', 'optimizer': 'sgd', 'learning_rate': '0.1', 'weight_decay': None, 'num_layers': '2', 'hidden_size': '4', 'activation': 'sigmoid', 'weight_init': 'one', 'wandb_project': None, 'model_save_path': None}
loading data
data_loaded
Namespace(dataset='mnist', epochs='10', batch='32', loss='cross_entropy', optimizer='sgd', learning_rate='0.1', weight_decay=None, num_layers='2', hidden_size='4', activation='sigmoid', weight_init='one', wandb_project=None, model_save_path=None)
(785, 4)
(5, 4)
(5, 10)
60000
epochs => 0
0 out of 1875
size of x 32
1 out of 1875
size of x 32
2 out of 1875
size of x 32
3 out of 1875
size of x 32
4 out of 1875
size of x 32
5 out of 1875
size of x 32
6 out of 1875
size of x 32
7 out of 1875
size of x 32
8 out of 1875
size of x 32
9 out of 1875
size of x 32
10 out of 1875
size of x 32
11 out of 1875
size of x 32
12 out of 1875
size of x 32
13 out of 1875
size of x 32
14 out of 1875
size of x 32
15 out of 1875
size of x 32
16 out of 1875
size of x 32
17 out of 1875
size of x 32
18 out of 1875
size of x 32
19 out of 1875
size of x 32
20 out of 1875
size of x 32
21 out of 1875
size of x 32
22 out of 1875
size of x 32
23 out of 1875
size of x 32
24 out of 1875
size of x 32
25 out of 1875
size of x 32
26 out of 1875
size of x 32
27 out of 1875
size of x 32
28 out of 1875
size of x 32
29 out of 1875
size of x 32
30 out of 1875
size of x 32
31 out of 1875
size of x 32
32 out of 1875
size of x 32
33 out of 1875
size of x 32
34 out of 1875
size of x 32
35 out of 1875
size of x 32
36 out of 1875
size of x 32
37 out of 1875
size of x 32
38 out of 1875
size of x 32
39 out of 1875
size of x 32
40 out of 1875
size of x 32
41 out of 1875
size of x 32
42 out of 1875
size of x 32
43 out of 1875
size of x 32
44 out of 1875
size of x 32
45 out of 1875
size of x 32
46 out of 1875
size of x 32
47 out of 1875
size of x 32
48 out of 1875
size of x 32
49 out of 1875
size of x 32
50 out of 1875
size of x 32
51 out of 1875
size of x 32
52 out of 1875
size of x 32
53 out of 1875
size of x 32
54 out of 1875
size of x 32
55 out of 1875
size of x 32
56 out of 1875
size of x 32
57 out of 1875
size of x 32
58 out of 1875
size of x 32
59 out of 1875
size of x 32
60 out of 1875
size of x 32
61 out of 1875
size of x 32
62 out of 1875
size of x 32
63 out of 1875
size of x 32
64 out of 1875
size of x 32
65 out of 1875
size of x 32
66 out of 1875
size of x 32
67 out of 1875
size of x 32
68 out of 1875
size of x 32
69 out of 1875
size of x 32
70 out of 1875
size of x 32
71 out of 1875
size of x 32
72 out of 1875
size of x 32
73 out of 1875
size of x 32
74 out of 1875
size of x 32
75 out of 1875
size of x 32
76 out of 1875
size of x 32
77 out of 1875
size of x 32
78 out of 1875
size of x 32
79 out of 1875
size of x 32
80 out of 1875
size of x 32
81 out of 1875
size of x 32
82 out of 1875
size of x 32
83 out of 1875
size of x 32
84 out of 1875
size of x 32
85 out of 1875
size of x 32
86 out of 1875
size of x 32
87 out of 1875
size of x 32
88 out of 1875
size of x 32
89 out of 1875
size of x 32
90 out of 1875
size of x 32
91 out of 1875
size of x 32
92 out of 1875
size of x 32
93 out of 1875
size of x 32
94 out of 1875
size of x 32
95 out of 1875
size of x 32
96 out of 1875
size of x 32
97 out of 1875
size of x 32
98 out of 1875
size of x 32
99 out of 1875
size of x 32
100 out of 1875
size of x 32
101 out of 1875
size of x 32
102 out of 1875
size of x 32
103 out of 1875
size of x 32
104 out of 1875
size of x 32
105 out of 1875
size of x 32
106 out of 1875
size of x 32
107 out of 1875
size of x 32
108 out of 1875
size of x 32
109 out of 1875
size of x 32
110 out of 1875
size of x 32
111 out of 1875
size of x 32
112 out of 1875
size of x 32
113 out of 1875
size of x 32
114 out of 1875
size of x 32
115 out of 1875
size of x 32
116 out of 1875
size of x 32
117 out of 1875
size of x 32
118 out of 1875
size of x 32
119 out of 1875
size of x 32
120 out of 1875
size of x 32
121 out of 1875
size of x 32
122 out of 1875
size of x 32
123 out of 1875
size of x 32
124 out of 1875
size of x 32
125 out of 1875
size of x 32
126 out of 1875
size of x 32
127 out of 1875
size of x 32
128 out of 1875
size of x 32
129 out of 1875
size of x 32
130 out of 1875
size of x 32
131 out of 1875
size of x 32
132 out of 1875
size of x 32
133 out of 1875
size of x 32
134 out of 1875
size of x 32
135 out of 1875
size of x 32
136 out of 1875
size of x 32
137 out of 1875
size of x 32
138 out of 1875
size of x 32
139 out of 1875
size of x 32
140 out of 1875
size of x 32
141 out of 1875
size of x 32
142 out of 1875
size of x 32
143 out of 1875
size of x 32
144 out of 1875
size of x 32
145 out of 1875
size of x 32
146 out of 1875
size of x 32
147 out of 1875
size of x 32
148 out of 1875
size of x 32
149 out of 1875
size of x 32
150 out of 1875
size of x 32
151 out of 1875
size of x 32
152 out of 1875
